INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
[init-mariadb] /var/lib/mysql already populated; skipping seed.
[start-mariadb-bg] mariadbd ready (PID 610066).
Picked up JAVA_TOOL_OPTIONS: -Xlog:class+load=info:file=/opt/moves/MOVESTemporary/instrumentation/class-load-%p.log
Buildfile: /opt/moves/build.xml

main1worker:
    [mkdir] Created dir: /opt/moves/manyworkers
    [mkdir] Created dir: /opt/moves/manyworkers/workerfolder
     [echo] MySQL is already running and will not be automatically shutdown by this instance.
     [echo] Launching MOVES, which will launch a worker...
     [java] Picked up JAVA_TOOL_OPTIONS: -Xlog:class+load=info:file=/opt/moves/MOVESTemporary/instrumentation/class-load-%p.log
     [java] 9/10/26, 4:24 AM INFO: Loading system configuration...
     [java] 9/10/26, 4:24 AM INFO: System configuration setting up the instance counter...
     [java] 9/10/26, 4:24 AM INFO: System configuration clearing prior IDs...
     [java] 9/10/26, 4:24 AM INFO: System configuration reading computer ID...
     [java] 9/10/26, 4:24 AM INFO: Using alternate master configuration file: maketodo.txt
     [java] 9/10/26, 4:24 AM INFO: Using master configuration file: maketodo.txt
     [java] 9/10/26, 4:24 AM INFO: System configuration loading configuration files...
     [java] 9/10/26, 4:24 AM INFO: System configuration setting up temporary files...
     [java] 9/10/26, 4:24 AM INFO: Folder for temporary files: /opt/moves/MOVESTemporary
     [java] 9/10/26, 4:24 AM INFO: System configuration acquiring distributed master ID...
     [java] 9/10/26, 4:24 AM INFO: Done loading system configuration.
     [java] 9/10/26, 4:24 AM INFO: Using alternate worker configuration file: manyworkers.txt
     [java] 9/10/26, 4:24 AM INFO: Initializing default database connections...
     [java] 9/10/26, 4:24 AM INFO: Reading default database table definitions...
     [java] 9/10/26, 4:24 AM INFO: Done initializing database connections.
     [java] 9/10/26, 4:24 AM WARNING: Added missing vehicle selection: Passenger Car - Diesel Fuel
     [java] 9/10/26, 4:24 AM WARNING: Added missing vehicle selection: Passenger Car - Ethanol (E-85)
     [java] 9/10/26, 4:24 AM WARNING: Added missing vehicle selection: Passenger Car - Electricity
     [java] 9/10/26, 4:24 AM WARNING: Invalid PollutantProcessAssociation
     [java] 9/10/26, 4:24 AM WARNING: Invalid PollutantProcessAssociation
     [java] 9/10/26, 4:24 AM INFO: Performing compatibility checks between RunSpec and domain database...
     [java] 9/10/26, 4:24 AM INFO: Done performing compatibility checks between RunSpec and domain database.
     [java] 9/10/26, 4:24 AM WARNING: Skipping domain database validation.
     [java] 9/10/26, 4:24 AM INFO: ***Starting MOVES run***
     [java] 9/10/26, 4:24 AM INFO: Master Release: MOVES5.0.1
     [java] 9/10/26, 4:24 AM INFO: Master Computer ID: ccc0232.campuscluster.illinois.edu
     [java] 9/10/26, 4:24 AM INFO: Master ID: 1951535832587991516
     [java] 9/10/26, 4:24 AM INFO: RunSpec: /scratch/ctessum/moves-county-fixture/scale-project/scale-project.xml
     [java] 9/10/26, 4:24 AM INFO: Initializing output database connections...
     [java] 9/10/26, 4:24 AM INFO: Done initializing database connections.
     [java] 9/10/26, 4:24 AM INFO: Thread starting for class gov.epa.otaq.moves.master.framework.HeartbeatDetectionThread.
     [java] 9/10/26, 4:24 AM INFO: HeartbeatDetectionThread !hasWorkerOnThisComputer
     [java] 9/10/26, 4:24 AM INFO: Initializing default database connections...
     [java] 9/10/26, 4:24 AM INFO: Database connections already established.
     [java] 9/10/26, 4:24 AM INFO: Initializing MOVESExecution connections...
     [java] 9/10/26, 4:24 AM INFO: Creating the execution database...
     [java] 9/10/26, 4:24 AM INFO: Removing tables from the execution database...
     [java] 9/10/26, 4:24 AM INFO: Creating empty tables in the execution database...
     [java] 9/10/26, 4:24 AM INFO: Finalizing the execution database...
     [java] 9/10/26, 4:24 AM INFO: Reading execution database table definitions...
     [java] 9/10/26, 4:24 AM INFO: Done initializing database connections.
     [java] 9/10/26, 4:24 AM INFO: Initializing output database connections...
     [java] 9/10/26, 4:24 AM INFO: Database connections already established.
     [java] 9/10/26, 4:24 AM INFO: Thread starting for class gov.epa.otaq.moves.master.framework.MasterLoop.
     [java] 9/10/26, 4:24 AM INFO: Thread starting for class gov.epa.otaq.moves.master.framework.EmissionCalculatorInboundUnbundler.
     [java] 9/10/26, 4:24 AM INFO: InputDataManager transferred all default tables.
     [java] 9/10/26, 4:24 AM INFO: InputDataManager transferred all default tables.
     [java] 9/10/26, 4:24 AM INFO: InputDataManager transferred all default tables.
     [java] 9/10/26, 4:24 AM INFO: InputDataManager transferred all NonRoad tables.
     [java] 9/10/26, 4:24 AM DEBUG: Starting WorkerCommandLine...
     [java] 9/10/26, 4:24 AM INFO: testConnection = com.mysql.jdbc.JDBC4Connection@503dd2ea
     [java] 9/10/26, 4:24 AM INFO: WorkerConfiguration loaded. distributedWorkerId = 1001187543004100925
     [java] 9/10/26, 4:24 AM INFO: Worker Release: MOVES5.0.1
     [java] 9/10/26, 4:24 AM INFO: Worker Computer ID: ccc0232.campuscluster.illinois.edu
     [java] 9/10/26, 4:24 AM INFO: Worker ID: 1001187543004100925
